-629,0.00782671889005415
-628,0.00749763993684315
-627,0.00713899419675089
-626,0.00679372716206809
-625,0.00650345131332232
-624,0.00630169133590763
-623,0.00621042337615857
-622,0.006237180308194
-621,0.00637413695813715
-620,0.00659950831204263
-619,0.0068817779602646
-618,0.00718367977329383
-617,0.00746907189877146
-616,0.00770511022380528
-615,0.00787036652789258
-614,0.00795165066189335
-613,0.00794662085595133
-612,0.00786122823473088
-611,0.00770906274966488
-610,0.00750807274485783
-609,0.00728064826790281
-608,0.00704868795300351
-607,0.00683198242451374
-606,0.00664669101929631
-605,0.00650057120622808
-604,0.00639250845323846
-603,0.00631213124315392
-602,0.00624149363264797
-601,0.00615990151098787
-600,0.00604934380147765
-599,0.0058994548813949
-598,0.0057137172579981
-597,0.00550847611573423
-596,0.00531427270679663
-595,0.00516759784941226
-594,0.00510651347339755
-593,0.00516120882758246
-592,0.00534656460281723
-591,0.00565688791615975
-590,0.00606423500626301
-589,0.00651987153428648
-588,0.00696146248594623
-587,0.00732176097582894
-586,0.00753988290525938
-585,0.00756974950346684
-584,0.00738986276796696
-583,0.00700604915421165
-582,0.00645281093089025
-581,0.00578596728596539
-580,0.00507623831737328
-579,0.00440098930483438
-578,0.00383547936418027
-577,0.00344596634363088
-576,0.0032838717716074
-575,0.0033847381986868
-574,0.00376384358278693
-573,0.00441801531921327
-572,0.00532498532965934
-571,0.00644593047468375
-570,0.00772814622483181
-569,0.00910959687181214
-568,0.0105233155927443
-567,0.0119031312465499
-566,0.0131871876349684
-565,0.0143273665309372
-564,0.0152883047686183
-563,0.0160510831576232
-562,0.0166110960663945
-561,0.0169791758807523
-560,0.0171750526754882
-559,0.0172220978348911
-558,0.0171426320206814
-557,0.0169560297686525
-556,0.0166743593306366
-555,0.0163007494301896
-554,0.0158337602710756
-553,0.0152646420965219
-552,0.0145835389176325
-551,0.0137811779712878
-550,0.0128542190811367
-549,0.0118079142025763
-548,0.0106604916884344
-547,0.00944311258804688
-546,0.00820051862642238
-545,0.00698505688764087
-544,0.00585475241514374
-543,0.00486647510740879
-542,0.0040715934550983
-541,0.00350975686043859
-540,0.00320665254997782
-539,0.0031723186975801
-538,0.00340114029748289
-537,0.00386952439869777
-536,0.00454083955346994
-535,0.00536686037367983
-534,0.00629232061356366
-533,0.00726179631337903
-532,0.00822476061869482
-531,0.00914298087487612
-530,0.00999212108040612
-529,0.0107649776591862
-528,0.0114684312429426
-527,0.0121183766952858
-526,0.0127319240160739
-525,0.0133213027351446
-524,0.0138878570776806
-523,0.0144196250116316
-522,0.0148915660364139
-521,0.0152713812228749
-520,0.0155250705220705
-519,0.0156219380364397
-518,0.0155401388943822
-517,0.0152741978550721
-516,0.014831953761417
-515,0.014237735139524
-514,0.0135259359294153
-513,0.0127403919695107
-512,0.011927751270352
-511,0.0111344321957383
-510,0.0104028585567516
-509,0.00976889624935458
-508,0.00925796632212149
-507,0.0088871569754125
-506,0.00866345034840812
-505,0.00858491470930318
-504,0.00864342006941036
-503,0.00882762064219824
-502,0.0091245680055887
-501,0.00952185314744822
-500,0.0100095465534698
-499,0.0105797317907128
-498,0.0112227106334308
-497,0.01192320526674
-496,0.0126599043998872
-495,0.0134013739717214
-494,0.0141099814620612
-493,0.0147414288640897
-492,0.0152522689359315
-491,0.0156016127917998
-490,0.0157593187220075
-489,0.0157056618304346
-488,0.0154380507695436
-487,0.0149672975876322
-486,0.0143198891105868
-485,0.0135369038584298
-484,0.0126701422719468
-483,0.0117798214825825
-482,0.0109310874842249
-481,0.0101842561054893
-480,0.00958798404444335
-479,0.00917230616815988
-478,0.00894452573181887
-477,0.00888593254331617
-476,0.00895528181932688
-475,0.00909559125895575
-474,0.00924301893819667
-473,0.00933838238115314
-472,0.00933566630288411
-471,0.00920974706052565
-470,0.0089576078500434
-469,0.00859825698953708
-468,0.00816611011265332
-467,0.0077077489512856
-466,0.00727405979224794
-465,0.00691437690197754
-464,0.00667277223163712
-463,0.00658294647649947
-462,0.00666590555524043
-461,0.00692989375084273
-460,0.00736833348831384
-459,0.00796115264646455
-458,0.00867277092554269
-457,0.00945732420608128
-456,0.0102595254698765
-455,0.0110199654206532
-454,0.011680975104751
-453,0.0121931343064979
-452,0.0125209913212078
-451,0.0126490662762779
-450,0.0125826324737648
-449,0.0123473187217874
-448,0.0119848456947542
-447,0.0115460557308027
-446,0.0110844579071902
-445,0.0106492443825647
-444,0.0102816495498061
-443,0.0100114072487798
-442,0.00985617335407115
-441,0.00982229587426654
-440,0.00990677615758323
-439,0.0100958315232043
-438,0.0103707301234425
-437,0.0107019891557151
-436,0.0110536063784925
-435,0.0113828880365215
-434,0.0116450039798613
-433,0.0118001558604008
-432,0.0118184956392872
-431,0.0116890476709443
-430,0.0114228681392551
-429,0.0110555049537446
-428,0.0106410982817892
-427,0.0102436897292825
-426,0.0099268278723982
-425,0.00974214298420139
-424,0.00971935073864658
-423,0.00986296456273925
-422,0.010151392532108
-421,0.0105413888831445
-420,0.0109750874638999
-419,0.0113923853965871
-418,0.011735925421781
-417,0.0119635185400924
-416,0.012050864429195
-415,0.0119952123964786
-414,0.0118130268590916
-413,0.0115349503651642
-412,0.0112035795671251
-411,0.0108625097111503
-410,0.0105516125050182
-409,0.0103009380750083
-408,0.0101299563120558
-407,0.0100458755655303
-406,0.010045040839547
-405,0.010115171807334
-404,0.0102385700950936
-403,0.0103931121500229
-402,0.0105552572426213
-401,0.0107023938177311
-400,0.010815399645573
-399,0.0108792766227127
-398,0.010886813000672
-397,0.0108370448778745
-396,0.0107328686697631
-395,0.0105793618061969
-394,0.0103803782317678
-393,0.0101355164430625
-392,0.00984013636657126
-391,0.00948613199963137
-390,0.00906834540490689
-389,0.00858602466223479
-388,0.0080480684147521
-387,0.00747843156385796
-386,0.00691316464093345
-385,0.00640084316020681
-384,0.00599562701080331
-383,0.00575186722126559
-382,0.00571436646982668
-381,0.00591219363411737
-380,0.00635232894527235
-379,0.00701666154392458
-378,0.0078634403288575
-377,0.00883094840798554
-376,0.00984737275259654
-375,0.0108389271804955
-374,0.011740401860975
-373,0.012505994250777
-372,0.0131115351791531
-371,0.0135612325142758
-370,0.0138787783690972
-369,0.014105118323224
-368,0.0142871052599079
-367,0.0144669870401727
-366,0.0146784990485552
-365,0.0149387994316029
-364,0.0152492278635518
-363,0.0155961261331604
-362,0.0159571628211538
-361,0.0163039366940063
-360,0.0166086301748629
-359,0.0168472208309212
-358,0.0169987487328917
-357,0.0170472350080973
-356,0.0169778726454637
-355,0.0167767831050993
-354,0.0164303409946303
-353,0.0159252472061428
-352,0.0152539737759222
-351,0.0144174190110469
-350,0.0134321300731717
-349,0.0123313364891876
-348,0.0111658156069333
-347,0.0100003858826481
-346,0.00890488376430883
-345,0.00794671794724362
-344,0.00718066054258077
-343,0.00664097173448214
-342,0.00633556025712423
-341,0.00624667953158544
-340,0.00633158645777615
-339,0.00653011231181092
-338,0.00677475984655474
-337,0.00699838329122387
-336,0.00714497252701525
-335,0.00717688086674944
-334,0.00708008224812927
-333,0.00686295380773662
-332,0.00655422779975136
-331,0.0061966045712092
-330,0.00584065366839341
-329,0.00553610003024283
-328,0.0053240982037544
-327,0.00523211165278161
-326,0.0052717028471471
-325,0.00543649910605718
-324,0.00570595952134697
-323,0.0060486858224624
-322,0.00642969963048126
-321,0.00681462514659745
-320,0.00717831715786436
-319,0.00750534490952839
-318,0.00779214503027705
-317,0.00804785368575599
-316,0.00828961676686441
-315,0.00853832779677387
-314,0.00881310568120312
-313,0.00912935460666423
-312,0.00949126459818535
-311,0.00989120635684488
-310,0.0103085944600131
-309,0.0107128435786016
-308,0.0110682201315897
-307,0.0113370509318669
-306,0.0114862943253654
-305,0.0114949008410625
-304,0.0113554381802868
-303,0.0110787873429815
-302,0.0106908438607867
-301,0.0102318458780518
-300,0.00974713298303567
-299,0.00928422539244373
-298,0.008882033434583
-297,0.00856551975967431
-296,0.00834364856120243
-295,0.00820730524531977
-294,0.00813311447848956
-293,0.00808807685923539
-292,0.00803871858998082
-291,0.00795667568778551
-290,0.00782533977251559
-289,0.00764281522138539
-288,0.00742253368956668
-287,0.00719106507463923
-286,0.00698049441411025
-285,0.00682103869790195
-284,0.00673507680506696
-283,0.00673031367301789
-282,0.00679847770188443
-281,0.00691545623062724
-280,0.00704550280378377
-279,0.0071461215230378
-278,0.00717809350975172
-277,0.00710975367423517
-276,0.0069222996582839
-275,0.00661461852031432
-274,0.00620151248492406
-273,0.00571133721219323
-272,0.00518247174155768
-271,0.00465642200033288
-270,0.00417228489363852
-269,0.00376046180026876
-268,0.00343910633649748
-267,0.00321280224039309
-266,0.00307394408011875
-265,0.00300521537701533
-264,0.00298411899724641
-263,0.00298790322413737
-262,0.00299787271193391
-261,0.00300150351426424
-260,0.00299591177962495
-259,0.00298471445530252
-258,0.00297524575709286
-257,0.00297707800614083
-256,0.00299857111852129
-255,0.00304441016133006
-254,0.00311635137055756
-253,0.00321449058947902
-252,0.00333814151094566
-251,0.00348865806344567
-250,0.00366996296389081
-249,0.00389028789432764
-248,0.00415869717716814
-247,0.00448301260212891
-246,0.00486653488133655
-245,0.00530523244218798
-244,0.00578625893402345
-243,0.00628827557864783
-242,0.00678349986811434
-241,0.0072410692578208
-240,0.00762905593579249
-239,0.00791969730998021
-238,0.008090822277927
-237,0.00812586578422641
-236,0.00801595321480431
-235,0.00775948135346415
-234,0.00736358386126639
-233,0.00684459482729234
-232,0.00622842698065937
-231,0.00555126701637334
-230,0.00485540853258384
-229,0.00418689008207028
-228,0.00359252465128183
-227,0.0031152061614988
-226,0.00279091239172378
-225,0.00264469907971576
-224,0.00268934110051022
-223,0.00292395921545011
-222,0.00333375377011723
-221,0.00389144834366724
-220,0.00455834795716159
-219,0.00528759231785313
-218,0.0060283557019496
-217,0.00673094384390186
-216,0.00735093040236376
-215,0.00785433540717701
-214,0.00821953989663714
-213,0.00843868727966712
-212,0.0085185425806238
-211,0.00847589978813494
-210,0.00833915893647238
-209,0.00813874284618823
-208,0.00790639268214255
-207,0.00767177151730768
-206,0.00745997764221261
-205,0.00729275639151272
-204,0.00718662120750071
-203,0.00715387164539893
-202,0.00720341352623762
-201,0.00733872529952671
-200,0.00755972083796996
-199,0.00785945966594188
-198,0.00822358048782822
-197,0.00862940607289974
-196,0.00904546503518595
-195,0.00943420502652631
-194,0.00975439555208325
-193,0.00996616963475609
-192,0.0100358629000304
-191,0.00994237133508013
-190,0.00967703748586357
-189,0.00925126489623672
-188,0.00868876708779932
-187,0.00802246381251358
-186,0.00729015256143869
-185,0.00652870317865749
-184,0.0057716517002778
-183,0.00504767671039245
-182,0.004378990694694
-181,0.00378523200332442
-180,0.00328175888445607
-179,0.00288198419558629
-178,0.00259647267275421
-177,0.00243196632911476
-176,0.00239157314182651
-175,0.00247077637193417
-174,0.00265938970618542
-173,0.00294159403180547
-172,0.00329637672506604
-171,0.00370067839443454
-170,0.00413269776583693
-169,0.00457259121954115
-168,0.00500714635359511
-167,0.00543076351706316
-166,0.00584304351161905
-165,0.00624736489122039
-164,0.00664823737872529
-163,0.00704580156582656
-162,0.00743539855114245
-161,0.00780285356347846
-160,0.00812715078964597
-159,0.00838139480687131
-158,0.00853830143632314
-157,0.00857588300227646
-156,0.00848163803969058
-155,0.00826103222652388
-154,0.00793384363750501
-153,0.00753358801322368
-152,0.00710428802523774
-151,0.00669169449896408
-150,0.00633672047767582
-149,0.00606923168196349
-148,0.00590423249062441
-147,0.00583992026901943
-146,0.00586025485913671
-145,0.00593797116869973
-144,0.00603876598532321
-143,0.00612920728190151
-142,0.00617761920510379
-141,0.00616006163788816
-140,0.00606093175481338
-139,0.00587577525888238
-138,0.00560918257975403
-137,0.00527448986491129
-136,0.00489247097085493
-135,0.00448693137906713
-134,0.00408675586944586
-133,0.00371893020083461
-132,0.00340637499062974
-131,0.00316621251906759
-130,0.00300724636897552
-129,0.00292923647098691
-128,0.00292349459456056
-127,0.00297548544307984
-126,0.00306746264679629
-125,0.00318240275224124
-124,0.00330711800049213
-123,0.00343390478249346
-122,0.00356447375044198
-121,0.00370836064868175
-120,0.00388012494691648
-119,0.00409764140028122
-118,0.00438006423776943
-117,0.004744595141928
-116,0.00520422465251165
-115,0.00576584802424553
-114,0.00642753225722279
-113,0.00718082804762746
-112,0.00800495668668168
-111,0.0088707414527851
-110,0.00974206842647823
-109,0.0105799504954547
-108,0.0113489420804529
-107,0.0120231873313718
-106,0.0125918535505546
-105,0.0130620230157951
-104,0.013458688726444
-103,0.0138194412841087
-102,0.0141868470412529
-101,0.0145990465082661
-100,0.0150819174114377
-99,0.0156385231940671
-98,0.0162450303191745
-97,0.0168524143017693
-96,0.0173935876472146
-95,0.0177937188465406
-94,0.0179842875581828
-93,0.0179152701218749
-92,0.0175698320140142
-91,0.0169620160907102
-90,0.0161376610103099
-89,0.0151661272295521
-88,0.0141269697010734
-87,0.0130967774894883
-86,0.0121386266942133
-85,0.0112922873582827
-84,0.0105709961542307
-83,0.00996325374260577
-82,0.00943784736369838
-81,0.00895201115266173
-80,0.00846140711243639
-79,0.00792833790232984
-78,0.00733024333018798
-77,0.00666013589972012
-76,0.00592736967540688
-75,0.005156568483214
-74,0.00438120437258753
-73,0.00363867784606777
-72,0.00296399169369514
-71,0.00238899422625345
-70,0.00193620596952734
-69,0.00162019905589521
-68,0.00144604955298286
-67,0.00141166864909706
-66,0.0015085840425034
-65,0.0017249888817148
-64,0.00204693330706618
-63,0.00245982945042899
-62,0.00295015917844848
-61,0.00350584071734599
-60,0.00411521123786116
-59,0.00476822393406268
-58,0.00545297392370935
-57,0.00615710713842287
-56,0.00686464027678718
-55,0.0075549417936922
-54,0.0082042641071101
-53,0.00878952571368928
-52,0.0092907728380193
-51,0.00969550491588707
-50,0.0100055171093416
-49,0.0102342165934952
-48,0.0104110347815665
-47,0.0105737645406206
-46,0.0107642950686015
-45,0.0110227338757894
-44,0.0113815949560929
-43,0.011859691564644
-42,0.0124597102942263
-41,0.0131678694984157
-40,0.0139545256089176
-39,0.0147753740085566
-38,0.0155772642103748
-37,0.0163023811512124
-36,0.0168964043708355
-35,0.017315986640164
-34,0.0175344474583635
-33,0.017541996516016
-32,0.0173488101068834
-31,0.016979100627627
-30,0.0164627261223626
-29,0.0158323399220387
-28,0.0151138773831056
-27,0.0143265986562832
-26,0.013482682147076
-25,0.0125881186988189
-24,0.0116484105791925
-23,0.010672966698113
-22,0.00967552442290558
-21,0.00867594022721768
-20,0.00770010818159812
-19,0.00677950341502403
-18,0.00594650871551992
-17,0.00523429806763952
-16,0.0046717895119612
-15,0.00428054185268364
-14,0.00407200782502678
-13,0.0040458856450546
-12,0.00418765417135799
-11,0.00446935094539729
-10,0.00485250944788731
-9,0.00529057916930038
-8,0.00573511344949999
-7,0.00614062393557795
-6,0.00646887785450004
-5,0.00669465260912453
-4,0.00680448207495635
-3,0.00679928753176155
-2,0.00669089695156207
-1,0.00649906501765204
0,0.00624836880239164
1,0.0059630085620601
2,0.00566691649303615
3,0.00537923567465293
4,0.00511551005875193
5,0.0048874015401495
6,0.00470363523886212
7,0.00457095886171265
8,0.00449388705243624
9,0.00447622112018551
10,0.00451783349697391
11,0.00461353674561707
12,0.00475209012696126
13,0.00491451878686701
14,0.00507604295410362
15,0.00520799978799593
16,0.00528335144191226
17,0.00527942798599603
18,0.00518520121697526
19,0.00500138920956913
20,0.00474154995562502
21,0.00443115564018608
22,0.0041017145908161
23,0.00378723149899249
24,0.00351828346419789
25,0.00331760727621485
26,0.0031972694846372
27,0.00315784186284906
28,0.00318974991529171
29,0.00327527685664842
30,0.00339319770951251
31,0.00352169985400301
32,0.00364119605630185
33,0.00373688896222825
34,0.00379810159090076
35,0.00381849036115571
36,0.00379542501916386
37,0.00372973519267971
38,0.00362494572647769
39,0.00348857577426234
40,0.00333107671390637
41,0.00316656613971678
42,0.00301060705721459
43,0.00287806224922587
44,0.00278043300441112
45,0.00272333959147714
46,0.00270484636722015
47,0.00271516972097291
48,0.00273798121313995
49,0.00275312380529587
50,0.00274020317497383
51,0.00268229244683315
52,0.002568416704214
53,0.00239716689707559
54,0.00217503698206815
55,0.00191604016309227
56,0.00164003251272506
57,0.00136908652114996
58,0.00112580378741839
59,0.000931244374184993
60,0.000803858050818605
61,0.000758019515387145
62,0.000804609236712635
63,0.000949876829155061
64,0.0011954912320523
65,0.00153672792169626
66,0.00196247826022552
67,0.00245469482636159
68,0.00298872536120418
69,0.00353464319586912
70,0.00405966745768515
71,0.00453148490907903
72,0.0049221655329698
73,0.00521015322084133
74,0.00538562542768433
75,0.0054486692467758
76,0.00540815349919732
77,0.00528084846462073
78,0.00508647404187842
79,0.00484447772143969
80,0.00457126083858929
81,0.00427993283771019
82,0.00398101075120041
83,0.00368445760515522
84,0.00340127167089808
85,0.00314701152549937
86,0.00294005941152024
87,0.00280080152131834
88,0.00274929947926676
89,0.00280115264932537
90,0.00296353721658303
91,0.00323307607682526
92,0.00359535700340204
93,0.00402526402798203
94,0.00449035506408794
95,0.00495824656903836
96,0.00540086230059822
97,0.00579998019786567
98,0.00615205482106619
99,0.00646980043232031
100,0.00677995888774105
101,0.00711663104780516
102,0.00751437216037815
103,0.00800005245297588
104,0.00858612201457526
105,0.00926556986371128
106,0.0100119773622568
107,0.0107825430308731
108,0.0115203736139502
109,0.0121640236293857
110,0.0126548078466544
111,0.0129439281540543
112,0.0129990270880432
113,0.0128112149513002
114,0.0123967561564156
115,0.0117974915288981
116,0.0110783780987402
117,0.0103201593573812
118,0.00960913931552157
119,0.00902645706898967
120,0.00863793323002891
121,0.00848613594461193
122,0.00858555265011544
123,0.0089215036309301
124,0.00945308929615507
125,0.0101201479074544
126,0.0108513707002622
127,0.0115716845364453
128,0.0122143780988953
129,0.012723227956266
130,0.0130586646160742
131,0.0131996063044899
132,0.0131441264975378
133,0.0129065856892508
134,0.0125135505763735
135,0.0119975618497009
136,0.0113939347415571
137,0.0107329995375621
138,0.0100382425875964
139,0.00932335878259005
140,0.00859435869047397
141,0.00785359305558399
142,0.00710264601372298
143,0.0063486524199457
144,0.00560694837307474
145,0.00490037878285768
146,0.00425882521202032
147,0.00371485186528189
148,0.00329909839332341
149,0.00303672692352457
150,0.00294330087778904
151,0.00302258929462233
152,0.00326528062664036
153,0.00365006898543511
154,0.00414690710815795
155,0.00471900921519484
156,0.00532611162252128
157,0.00593256561452744
158,0.00650599477020383
159,0.00702505715965373
160,0.0074776406307723
161,0.00786269142764119
162,0.00819045583856257
163,0.00847933892588873
164,0.0087547808424504
165,0.00904712904784153
166,0.00938704440585312
167,0.00980328123800318
168,0.0103150278447319
169,0.0109291394971285
170,0.0116348783990847
171,0.0123999625208078
172,0.0131728035682001
173,0.0138869351997761
174,0.0144688618169732
175,0.014851755909468
176,0.014984086124096
177,0.0148392689369941
178,0.0144260267687439
179,0.0137829449276966
180,0.0129779800494207
181,0.0120955612814008
182,0.011226952096664
183,0.0104567106581704
184,0.00985207481933252
